Regulation,Ensembl ID,log2 Fold Change,Adj.Pval,Symbol,Chr,Type,NSIP_73,NSIP_117,NSIP_122,NSIP_173,NSIP_179,NSIP_187,NSIP_197,NSIP_203,NSIP_80,NSIP_63,NSIP_81,NSIP_82,NSIP_84,NSIP_93,IPF_182,IPF_202,IPF_92
Up,ENSG00000134184,9.4172085999106,0.0343,GSTM1,1p13.3,protein_coding,2.0,7.52761273314299,9.29967772943995,8.06079002512745,2.0,2.91957656532484,4.5264063487638,2.0,2.24076954699737,2.0,2.28241124382657,8.94458264666399,9.08179342657396,9.68213659437887,2.28410037084381,2.0,2.0
Up,ENSG00000132972,7.71185968482877,0.0254,RNF17,13q12.12,protein_coding,4.0659091460829,2.27962952404498,2.0,6.6487210256853,2.48140256247077,2.73869869445858,2.0,2.30027309215264,2.4470454608871,7.8595099056545,6.19361987883087,5.39622699713138,3.4204236264327,3.13251281674557,2.0,2.0,2.0
Up,ENSG00000115361,7.1315297019968,0.019,ACADL,2q34,protein_coding,3.76138446399819,4.61663882681066,4.11761552266629,2.0,3.12981107002342,2.91957656532484,2.96515226467177,2.0,3.89698545449026,6.82223465102054,6.42904430213317,4.44536383967442,4.91435397961273,3.65366763789285,2.0,2.0,2.0
Up,ENSG00000178662,7.09224020517445,0.0287,CSRNP3,2q24.3,protein_coding,4.31722353835936,3.65022747346483,2.50331830210367,2.0,3.47635639444225,2.53184805551954,2.0,2.30027309215264,3.18355605042243,7.34677806887365,4.77359549853444,4.87820121399645,5.78056955364437,2.77858002903295,2.0,2.0,2.0
Up,ENSG00000275624,6.93835049464332,0.0332,PRB3,CHR_HSCHR12_3_CTG2,protein_coding,3.13429753631896,5.15602046733229,6.60752713002962,2.46706319417919,6.95901061981248,6.97892462775161,4.5264063487638,2.30027309215264,4.26725964355833,2.0,6.80880926274035,2.0,2.2236253101389,3.65366763789285,2.0,2.0,2.21349274652398
Up,ENSG00000139767,6.86676000714114,0.0422,SRRM4,12q24.23,protein_coding,4.13295960267193,2.5137598066657,2.87573304495846,2.0,2.67278775214458,2.29029464815903,2.0,2.0,2.4470454608871,7.23717492148641,4.5253097655297,5.66060185647871,4.42203555122283,3.28148059985997,2.0,2.0,2.0
Up,ENSG00000178031,6.77298798384135,0.0477,ADAMTSL1,9p22.2,protein_coding,4.67310962518531,2.27962952404498,2.50331830210367,2.0,2.26068828249103,2.0,2.0,2.30027309215264,2.4470454608871,7.0553757810493,4.00976383386581,5.75412989730553,4.06544058356791,3.94926092785032,2.0,2.0,2.0
Up,ENSG00000124440,6.59990254637294,0.0384,HIF3A,19q13.32,protein_coding,4.13295960267193,2.89183327351249,3.17146965084859,2.0,2.0,3.22486764203519,3.94740757811338,2.0,2.62748389653321,6.34704840018325,4.08521688171898,5.21070476417052,5.59285528883661,3.41649592913784,2.0,2.0,2.0
Up,ENSG00000111218,6.55604467220194,0.0237,PRMT8,12p13.32,protein_coding,4.53118584368033,4.76018781257016,3.62636927522772,2.25235071303328,3.57555502839953,3.08028247486459,2.96515226467177,2.0,4.87907785525663,6.6041179738019,7.09096205469995,5.36691642868438,5.28073854910719,4.11727199874549,2.28410037084381,2.0,2.0
Up,ENSG00000143473,6.33285311520193,0.0485,KCNH1,1q32.2,protein_coding,3.76138446399819,2.27962952404498,2.50331830210367,2.0,2.26068828249103,2.53184805551954,2.96515226467177,2.0,3.29453679788181,6.54401623129827,4.15691908703721,5.0355017252828,4.70772689937669,2.3085712000615,2.0,2.0,2.0
Up,ENSG00000186198,6.31090930561479,0.0422,SLC51B,15q22.31,protein_coding,2.48374838898409,4.89073729995514,2.50331830210367,2.0,2.84173207925936,2.29029464815903,2.0,2.30027309215264,4.64778896128536,2.99448840961288,6.2924452744814,3.64036309417449,4.84871236965025,3.41649592913784,2.0,2.0,2.0
Up,ENSG00000152467,6.25163489638938,0.0472,ZSCAN1,19q13.43,protein_coding,3.67402985456735,3.54841104275185,2.0,2.0,3.36982998454896,2.53184805551954,2.0,2.0,3.82485701756484,4.16134229352311,5.95299854163435,3.42972534973826,5.63240299254289,3.53995003267867,2.0,2.0,2.0
